momentum_norm,sma_norm,vol_norm,bb_norm,daily_ret
0.715116881129,0.488973831226,0.277549557048,0.536979728337,0.0779182302982
0.76953763635,0.518670979124,0.350259303321,0.551759899838,0.0579959804766
0.945705972402,0.569317847692,0.444390687842,0.558616422197,0.0191725529768
0.885084677857,0.613826815642,0.468093100876,0.530246174845,0.0101845957989
0.913665466002,0.661717142017,0.304013916142,0.526461006471,0.00199022978107
0.752496096185,0.690715965892,0.196215303705,0.462722786635,0.0145671094824
0.694859964443,0.712988826816,0.0496709545347,0.526363428532,0.00687471732248
0.582541717153,0.720670391061,0.0364572996386,0.56672153961,0.0025202520252
0.55653907746,0.724786827404,0.0598387284675,0.504965449278,0.0195337114052
0.532832339337,0.725595413114,0.0598719296857,0.467377795222,0.0197724810401
0.569217923387,0.731439282564,0.0595544418638,0.433386340616,0.0103846848474
0.54696342242,0.734232578653,0.0732763395621,0.470685658199,0.000539035127122
0.53436572197,0.735261687739,0.0636648860508,0.475249612608,0.0165200215479
0.583586567757,0.743237283152,0.0886881304807,0.572646144298,-0.00556242274413
0.584277341051,0.751286386357,0.0932846431023,0.5152525658,-0.0105356352368
0.557117945753,0.755513084387,0.0955741001698,0.426052752182,0.0116185539369
0.52863395577,0.755733607762,0.11459791676,0.397857726393,0.0187662745802
0.574867802196,0.76249632461,0.109471019442,0.485482829078,-0.00635930047695
0.510982112589,0.760180829168,0.128993002305,0.455664264721,-0.0155376009944
0.496594343487,0.755807115554,0.118930371397,0.42103296851,-0.00134216177523
0.560687594866,0.760585122023,0.108870541969,0.490175014803,-0.00609594487146
0.581366332074,0.768266686269,0.0356968073788,0.534447735399,-0.00528820729773
0.508676702788,0.765620405763,0.0791037661464,0.427657877888,0.0112
0.482123389657,0.759188473978,0.0997102168127,0.347386644787,0.0210137085137
0.523191552755,0.75863716554,0.0982344013803,0.396596100498,0.0102141385181
0.509438604607,0.756101146722,0.0767016805229,0.469699473782,0.00764444444444
0.511775432507,0.753895912967,0.0464154972593,0.540997219357,0.00407584618111
0.559476695993,0.758526903852,0.108659439206,0.531727628803,-0.0139767932489
0.587868278362,0.7670905616,0.0920193925078,0.473931493233,-0.0105997703383
0.556624546123,0.771280505734,0.0953558247687,0.426152993193,-0.0180044345898
0.549190284055,0.774441340782,0.0996377430594,0.455561759144,-0.0283168666196
0.538866138866,0.776132019994,0.0588218319995,0.448353261087,-0.0259442287328
0.486638889746,0.770288150544,0.0769211282445,0.379488588897,-0.00641882856379
0.496408797217,0.765877683034,0.0832411346446,0.389779449865,-0.00758860815999
0.474986708441,0.758416642164,0.109681761874,0.348017542535,0.000632225433526
0.445152292329,0.746618641576,0.124537320613,0.362144882072,0.0136177939174
0.452016460335,0.735812996178,0.0888831070801,0.393173187728,0.0147671679652
0.508504484856,0.733166715672,0.0800599764256,0.484464424743,0.0121130551817
0.505120250068,0.730042634519,0.0509635440311,0.488506777557,0.0187117668226
0.528903560299,0.730299911791,0.111144590464,0.444517397874,0.0433252098565
0.566471502805,0.735812996178,0.118999127943,0.475931114234,0.035736677116
0.569796703253,0.741803881211,0.110732586852,0.480045405476,0.0343719310776
0.562118213353,0.74676565716,0.0829847677706,0.530079244755,0.0226063829787
0.581208638223,0.75441046751,0.0821802171557,0.532646566798,0.0189862239491
0.652416642239,0.772052337548,0.157101867525,0.554920196129,-0.00821870404014
0.630462612113,0.786717142017,0.170469995082,0.516616415316,-0.00769629885853
0.626514329004,0.800867391944,0.139377734976,0.504391386362,-0.0084584843777
0.59247597057,0.810239635401,0.121146561327,0.456099399886,-0.0184655396619
0.582002657334,0.818141723023,0.0540756072128,0.425120455535,-0.0230522575613
0.503297349066,0.814650102911,0.0514033375978,0.360938334608,-0.0100314026518
0.504808695131,0.811379006175,0.0579763548777,0.398117972813,-0.0250980392157
0.502603651755,0.807777124375,0.0420482973244,0.428199638983,-0.0169742339833
0.473652706863,0.799948544546,0.0974878276802,0.353628532199,0.00353294470942
0.460383087243,0.790172008233,0.162792572792,0.388698477096,0.0213785150359
0.498053115261,0.785945310203,0.206140225642,0.433260348302,0.0265221605428
0.454464531759,0.77536018818,0.192026706803,0.394584687012,0.0371860194869
0.477967133764,0.768193178477,0.180792401367,0.447428588925,0.058089081732
0.53729549594,0.769663334313,0.159911650351,0.474031684316,0.0609047702869
0.588923683096,0.778521023228,0.124555177972,0.537503176151,0.0467257252041
0.603804524001,0.789583945898,0.0797250050917,0.641788749391,0.045321888412
0.634655636926,0.804873566598,0.0565995163018,0.568831206138,0.0465396880117
0.695129311343,0.828984122317,0.354850670125,0.512074579228,-0.0340614277345
0.703275248571,0.854417818289,0.404929735769,0.498008050079,-0.0313588850174
0.662254514584,0.87419141429,0.404066020856,0.478449293614,-0.0330235645536
0.658193139839,0.893597471332,0.372621461295,0.485179221967,-0.0583018558056
0.66171629906,0.913444575125,0.093000094216,0.491487237272,-0.0413406901095
0.428532970507,0.898485739488,0.153027551031,0.242068466196,-0.0105700918385
0.436351570789,0.884592766833,0.159641105851,0.339983024958,-0.0239808153477
0.431535564067,0.86996471626,0.172744277567,0.37033413658,-0.0176763343058
0.358404118681,0.843869450162,0.151469451245,0.34100775133,0.00523194977328
0.407473676051,0.825418994413,0.105338224543,0.472274837371,0.00146035563955
0.4964946587,0.820935019112,0.113982463616,0.355774442358,0.00210157618214
0.457696720021,0.810643928256,0.0765430667717,0.345870688802,0.00377325377325
0.475935920069,0.803072625698,0.0,0.31105957337,0.0041928721174
0.542210808245,0.805277859453,0.00786420521191,0.580359231605,-0.00173490631506
0.531299385173,0.805902675684,0.00771963325757,1.0,0.00188711614342
0.533154470416,0.806784769186,0.102141186642,0.411667318724,0.0284865431667
0.537990722885,0.80836518671,0.199567484933,0.421706957536,0.0498295305534
0.539204701144,0.810129373714,0.233139582808,0.439126588262,0.0521920668058
0.522055321846,0.809394295795,0.200450221463,0.443929877901,0.0533541883907
0.532534026081,0.810202881505,0.104930939436,0.548742192062,0.0303082191781
0.609487587747,0.822184651573,0.10452116187,0.56470395002,0.028632115548
0.671233989071,0.843134372243,0.137710608879,0.600090846945,0.0175701557165
0.67806893251,0.865186709791,0.13574572725,0.585658805002,0.0135582010582
0.681431012263,0.887753601882,0.0797965173885,0.592299569682,0.00758950668207
0.614757793648,0.900764481035,0.0650595800331,0.470389711938,0.0101379424963
0.609908736413,0.913150543958,0.0514170469471,0.482091462447,-0.000578177913604
0.577905896379,0.920905615995,0.0458305762356,0.573075434852,-8.18330605565e-05
0.566299097483,0.926933254925,0.0471162522605,0.579125783708,-0.00546492659054
0.549031346177,0.930314613349,0.0497107333408,0.498890838113,-0.00679548059604
0.556404106966,0.93479858865,0.041595709289,0.397249621348,-0.0144784468575
0.525401798832,0.934541311379,0.0356342781844,0.310640618641,-0.00479338842975
0.526837750975,0.934504557483,0.0303706583994,0.492665358698,-0.00204599394386
0.511264174163,0.932042046457,0.0302521907766,0.471858271826,-0.00565898466333
0.50741481043,0.928991473096,0.0444793664309,0.407872216521,0.00214326931003
0.485187579089,0.922522787415,0.0562973160918,0.291778286843,0.0123539232053
0.513206969894,0.920391061453,0.0525149140557,0.365205750266,0.00548081714001
0.521155328737,0.919472214055,0.0681736419942,0.52202967859,-0.00893882237166
0.510702753804,0.916936195237,0.0649542932692,0.472305034053,0.00932035631805
0.53327509086,0.91789179653,0.0742226322455,0.492824043188,0.0139837130871
0.562815057397,0.923331373126,0.0885221917272,0.443552537813,0.0191292875989
0.542930794816,0.925757130256,0.105158990349,0.422875194864,0.0227122563594
0.501214008309,0.921750955601,0.0359749117247,0.392065667382,0.0133223003724
0.554038786528,0.925904145839,0.0595200413824,0.539128638497,0.00245158126992
0.567530126487,0.932152308145,0.13289073623,0.520553908978,-0.0150077066602
0.582416548107,0.940679211996,0.145501019587,0.508283171743,-0.0136731391586
0.59278226791,0.950786533373,0.102869953725,0.511012952921,-0.00985221674877
0.565616624212,0.956703910615,0.0953596673341,0.400260317982,0.011187326474
0.534167053811,0.957806527492,0.11116329419,0.414714368278,0.0100269014429
0.48365640224,0.951007056748,0.140594898827,0.377773466263,0.0248723439302
0.487517377231,0.944795648339,0.147935479959,0.418985877289,0.0343696169305
0.498571509639,0.940311673037,0.0851605473965,0.474009682898,0.0248756218905
0.559440030806,0.945346956777,0.0707113337419,0.562014799805,0.0203504804975
0.556082859274,0.949867685975,0.0819519992086,0.534716023987,0.00694108151735
