,IBM_High,IBM_Low,IBM_Volume,IBM,tprice,raw_mf,mf_ch,mf_ch_prop,mf_gain,mf_loss,rm_mf_gain,rm_mf_loss,mf_ratio,mfi
2008-08-26,122.85,121.5,6218200,113.83,119.393333333,742411625.333,-39627185.3333,0.946623700409,0.0,39627185.3333,66401063.0476,63254961.8571,1.04973682851,51.2132491308
2008-08-27,124.85,122.18,5843800,114.65,120.56,704528528.0,37883097.3333,1.05377084934,37883097.3333,0.0,69106998.5714,59762132.3571,1.15636768378,53.6257194205
2008-08-28,125.45,123.58,5448200,115.76,121.596666667,662482959.333,42045568.6667,1.06346664178,42045568.6667,0.0,72110253.4762,42535308.2381,1.69530341881,62.89842572
2008-08-29,123.99,121.63,7156000,113.12,119.58,855714480.0,-193231520.667,0.774186921943,0.0,193231520.667,61526538.0,56337559.7143,1.09210513043,52.2012548292
2008-09-02,124.0,117.9,11749800,110.03,117.31,1378369038.0,-522654558.0,0.620816672755,0.0,522654558.0,56397115.1429,93670028.1429,0.602082824795,37.5812545692
2008-09-03,118.65,115.15,11316600,109.97,114.59,1296769194.0,81599844.0,1.06292549544,81599844.0,0.0,52458404.5714,93670028.1429,0.560034043028,35.8988347422
2008-09-04,118.9,114.9,10133800,106.86,113.553333333,1150726769.33,146042424.667,1.12691320699,146042424.667,0.0,62890006.3333,84901653.4286,0.74073947672,42.5531497749
2008-09-05,115.09,113.17,8811400,106.24,111.5,982471100.0,168255669.333,1.17125762715,168255669.333,0.0,63755416.5714,84901653.4286,0.750932567233,42.8875778134
2008-09-08,118.28,115.14,10452800,108.99,114.136666667,1193047749.33,-210576649.333,0.823496880614,0.0,210576649.333,63755416.5714,96884862.9524,0.658053431967,39.6883127696
2008-09-09,118.1,115.0,8106300,106.9,113.333333333,918714000.0,274333749.333,1.29860625759,274333749.333,0.0,83350684.381,69006422.381,1.20786850709,54.7074476225
2008-09-10,119.95,116.1,11852200,109.69,115.246666667,1365926542.67,-447212542.667,0.672594002168,0.0,447212542.667,62253972.6667,100950175.429,0.616680183094,38.1448470478
2008-09-11,119.37,116.11,9737400,110.77,115.416666667,1123858250.0,242068292.667,1.21539041304,242068292.667,0.0,74693396.8571,100950175.429,0.739903586497,42.5255509696
2008-09-12,119.28,116.82,6635100,110.55,115.55,766685805.0,357172445.0,1.46586547275,357172445.0,0.0,98127527.6429,100950175.429,0.972039198805,49.2910688284
2008-09-15,118.41,115.19,9908300,107.04,113.546666667,1125054437.33,-358368632.333,0.681465518075,0.0,358368632.333,96385792.2143,126547934.881,0.761654406332,43.2351773194
2008-09-16,117.64,113.32,13673200,107.84,112.933333333,1544160053.33,-419105616.0,0.728586673969,0.0,419105616.0,96385792.2143,153653537.071,0.627293025929,38.5482525848
2008-09-17,115.5,110.61,12298000,103.58,109.896666667,1351509206.67,192650846.667,1.14254497544,192650846.667,0.0,107440631.452,153653537.071,0.699239558686,41.1501459645
2008-09-18,118.59,111.04,15995000,106.97,112.2,1794639000.0,-443129793.333,0.753081375512,0.0,443129793.333,104437376.548,185305665.167,0.563595162909,36.0448264537
2008-09-19,124.0,117.5,14432600,110.44,117.313333333,1693136414.67,101502585.333,1.05994944321,101502585.333,0.0,111687561.214,171503413.69,0.651226461392,39.4389550203
2008-09-22,120.14,116.02,8844000,107.99,114.716666667,1014554200.0,678582214.667,1.66884767188,678582214.667,0.0,160157719.405,134170945.262,1.19368406544,54.4145843172
2008-09-23,118.17,114.14,8012800,107.2,113.17,906808576.0,107745624.0,1.1188184881,107745624.0,0.0,162025275.119,134170945.262,1.20760329148,54.7020062952
2008-09-24,118.17,114.26,6574100,108.22,113.55,746489055.0,160319521.0,1.21476473088,160319521.0,0.0,163045067.714,134170945.262,1.21520398769,54.8574304869
2008-09-25,121.99,116.12,6539200,111.61,116.573333333,762296341.333,-15807286.3333,0.979263594122,0.0,15807286.3333,151026805.619,135300037.143,1.11623624655,52.7462965617
2008-09-26,121.01,117.01,4760500,110.97,116.33,553788965.0,208507376.333,1.3765105293,208507376.333,0.0,165920189.643,120258847.905,1.37969216015,57.9777579325
2008-09-29,118.43,109.95,9586700,106.36,111.58,1069683986.0,-515895021.0,0.517712681734,0.0,515895021.0,146324921.833,157108492.262,0.931362269007,48.2230746636
2008-09-30,116.96,111.81,18991900,108.68,112.483333333,2136272218.33,-1066588232.33,0.500724569098,0.0,1066588232.33,146324921.833,201349612.952,0.726720651149,42.086752751
2008-10-01,116.8,107.75,13134400,102.34,108.963333333,1431168005.33,705104213.0,1.49267745672,705104213.0,0.0,179398916.143,201349612.952,0.890982175294,47.1174285477
2008-10-02,109.97,103.04,11458200,97.33,103.446666667,1185312596.0,245855409.333,1.20741820357,245855409.333,0.0,171447699.31,201349612.952,0.851492569544,45.9895212949
2008-10-03,110.95,103.03,9637900,96.12,103.366666667,996237596.667,189074999.333,1.18978906233,189074999.333,0.0,184953056.405,175751853.5,1.0523533762,51.2754474159
2008-10-06,103.0,96.6,11521400,93.5,97.7,1125640780.0,-129403183.333,0.885040427077,0.0,129403183.333,184953056.405,155058822.595,1.19279285957,54.3960572639
2008-10-07,102.62,94.24,11416100,88.88,95.2466666667,1087345471.33,38295308.6667,1.0352190814,38295308.6667,0.0,173927660.833,155058822.595,1.12168825948,52.8677224124
2008-10-08,97.48,89.98,17980400,84.14,90.5333333333,1627825546.67,-540480075.333,0.667974202494,0.0,540480075.333,173927660.833,162012414.167,1.07354526953,51.7734184686
2008-10-09,95.31,88.23,21293600,82.7,88.7466666667,1889736021.33,-261910474.667,0.861403671354,0.0,261910474.667,166677476.167,180720305.214,0.922295233892,47.9788545293
2008-10-10,91.66,83.51,24637400,81.54,85.57,2108222318.0,-218486296.667,0.896364678999,0.0,218486296.667,118207317.976,196326469.262,0.602095674723,37.5817552112
2008-10-13,93.61,86.95,17101600,85.68,88.7466666667,1517709994.67,590512323.333,1.38908113237,590512323.333,0.0,152690653.643,196326469.262,0.777738499637,43.7487571876
2008-10-14,99.0,92.0,15114200,86.98,92.66,1400481772.0,117228222.667,1.08370563974,117228222.667,0.0,149612703.762,196326469.262,0.762060787444,43.2482688948
2008-10-15,95.29,87.71,11330800,82.04,88.3466666667,1001038410.67,399443361.333,1.39902900536,399443361.333,0.0,178144372.429,195197377.381,0.912637120533,47.7161668952
2008-10-16,92.0,84.35,16271300,85.04,87.13,1417718369.0,-416679958.333,0.706091162078,0.0,416679958.333,163250988.405,224960231.548,0.725688212897,42.0521046313
2008-10-17,95.91,87.71,15230700,84.36,89.3266666667,1360507662.0,57210707.0,1.04205099949,57210707.0,0.0,167337467.476,188110587.19,0.889569640792,47.0778965532
2008-10-20,93.31,89.33,9747100,85.96,89.5333333333,872690353.333,487817308.667,1.55898097968,487817308.667,0.0,202181560.952,111925713.452,1.80639063818,64.3670419081
2008-10-21,92.46,88.57,9716400,82.57,87.8666666667,853747680.0,18942673.3333,1.02218767181,18942673.3333,0.0,153170022.405,111925713.452,1.36849717264,57.7791347377
2008-10-22,87.59,80.8,14198100,77.68,82.0233333333,1164575489.0,-310827809.0,0.733097757993,0.0,310827809.0,135608921.738,134127699.81,1.01104337084,50.2745681918
2008-10-23,85.89,81.0,12358000,78.38,81.7566666667,1010348886.67,154226602.333,1.1526468771,154226602.333,0.0,133119750.524,134127699.81,0.992485151932,49.8114202241
2008-10-24,84.31,78.82,12287300,76.26,79.7966666667,980485582.333,29863304.3333,1.03045766799,29863304.3333,0.0,135252843.69,124884615.286,1.08302246342,51.9928364884
2008-10-27,84.5,79.01,11099100,74.02,79.1766666667,878789741.0,101695841.333,1.11572260871,101695841.333,0.0,139781453.167,124884615.286,1.1192848122,52.8142704443
2008-10-28,87.61,79.52,14205900,81.1,82.7433333333,1175443519.0,-296653778.0,0.747623962185,0.0,296653778.0,139781453.167,107468451.19,1.30067430598,56.5344821993
2008-10-29,91.0,86.25,12692000,81.96,86.4033333333,1096631106.67,78812412.3333,1.07186775193,78812412.3333,0.0,145410911.19,88760560.1429,1.63823787228,62.0959121803
2008-10-30,92.4,88.9,12033800,84.27,88.5233333333,1065272088.67,31359018.0,1.02943756655,31359018.0,0.0,147650841.048,73154396.0952,2.01834543006,66.8692658554
2008-10-31,94.19,89.03,10506300,86.39,89.87,944201181.0,121070907.667,1.12822575326,121070907.667,0.0,114119311.357,73154396.0952,1.55997885908,60.9371774125
2008-11-03,94.67,92.17,7686300,86.12,90.9866666667,699350816.0,244850365.0,1.35011093059,244850365.0,0.0,123235178.667,73154396.0952,1.68459019888,62.7503668747
2008-11-04,94.76,92.07,10173000,86.79,91.2066666667,927845420.0,-228494604.0,0.753736345436,0.0,228494604.0,94703510.0,89475439.2381,1.05843023299,51.4192910709
2008-11-05,93.4,89.7,8706200,83.58,88.8933333333,773923138.667,153922281.333,1.19888574671,153922281.333,0.0,105697958.667,59712585.0714,1.77011192097,63.9003755613
2008-11-06,88.83,84.28,12522000,79.57,84.2266666667,1054686320.0,-280763181.333,0.733794611716,0.0,280763181.333,101611479.595,79767098.0238,1.27385202812,56.0217644934
2008-11-07,86.71,84.25,7927800,80.61,83.8566666667,664798882.0,389887438.0,1.58647426847,389887438.0,0.0,94616488.8333,79767098.0238,1.18615934611,54.2576801742
2008-11-10,88.1,82.74,9685100,78.37,83.07,804541257.0,-139742375.0,0.826308006228,0.0,139742375.0,93263440.7381,89748696.2381,1.0391620675,50.960249019
2008-11-11,84.29,80.25,10013600,77.31,80.6166666667,807263053.333,-2721796.33333,0.996628365039,0.0,2721796.33333,93263440.7381,67741123.9048,1.37676252418,57.9259606366
2008-11-12,82.4,79.57,11368400,74.51,78.8266666667,896133077.333,-88870024.0,0.900829434547,0.0,88870024.0,82247254.8571,74088982.7619,1.11011451084,52.609206995
2008-11-13,84.39,75.4,15103600,78.69,79.4933333333,1200635509.33,-304502432.0,0.74638228702,0.0,304502432.0,80114161.6905,95839156.4762,0.835923067733,45.5314867177
2008-11-14,85.4,79.5,12023700,75.06,79.9866666667,961735684.0,238899825.333,1.24840486769,238899825.333,0.0,89914446.2619,95839156.4762,0.938180693235,48.405223337
2008-11-17,79.74,77.16,10315300,72.4,76.4333333333,788432763.333,173302920.667,1.21980684812,173302920.667,0.0,102293226.31,74649600.9048,1.37031176416,57.8114569095
2008-11-18,80.93,77.0,13050600,74.83,77.5866666667,1012552552.0,-224119788.667,0.778658610633,0.0,224119788.667,96663768.2857,90658157.2381,1.06624457446,51.6030187152
2008-11-19,81.0,75.73,12606400,70.99,75.9066666667,956909802.667,55642749.3333,1.05814837425,55642749.3333,0.0,98398320.5238,90658157.2381,1.08537746102,52.0470505368
2008-11-20,78.39,70.51,17634700,67.04,71.98,1269345706.0,-312435903.333,0.753860668645,0.0,312435903.333,89750398.5476,112975007.476,0.794427020211,44.2719046951
2008-11-21,76.98,69.5,19804500,69.97,72.15,1428894675.0,-159548969.0,0.888340987064,0.0,159548969.0,72261086.7619,124371362.405,0.581010655224,36.7493193866
2008-11-24,82.09,75.0,15023200,74.65,77.2466666667,1160492122.67,268402552.333,1.23128339012,268402552.333,0.0,91432697.6429,108050319.262,0.846204789282,45.8348279776
2008-11-25,82.4,78.22,12519700,75.36,78.66,984799602.0,175692520.667,1.1784043376,175692520.667,0.0,92987714.7381,108050319.262,0.860596390398,46.2537923237
2008-11-26,81.79,78.61,8240600,76.32,78.9066666667,650238277.333,334561324.667,1.51452111684,334561324.667,0.0,116884952.214,87995806.3095,1.32830139431,57.0502340271
2008-11-28,81.9,80.1,3908300,76.25,79.4166666667,310384158.333,339854119.0,2.09494672932,339854119.0,0.0,113311143.714,87995806.3095,1.28768799863,56.2877455055
2008-12-01,81.36,76.79,10265000,71.86,76.67,787017550.0,-476633391.667,0.394380224854,0.0,476633391.667,113311143.714,112059450.357,1.01116990449,50.2776966894
2008-12-02,80.0,76.14,9305200,74.61,76.9166666667,715724966.667,71292583.3333,1.09960890936,71292583.3333,0.0,118403471.095,111865036.333,1.05844931514,51.4197414216
2008-12-03,81.0,76.99,9757800,75.38,77.79,759059262.0,-43334295.3333,0.942910524247,0.0,43334295.3333,118403471.095,108612484.286,1.09014605341,52.1564534513
2008-12-04,80.83,76.18,10914000,72.36,76.4566666667,834448060.0,-75388798.0,0.909654295319,0.0,75388798.0,118403471.095,92247224.7143,1.28354507642,56.2084405372
2008-12-05,81.5,75.31,11212000,75.31,77.3733333333,867509813.333,-33061753.3333,0.9618888999,0.0,33061753.3333,101339197.857,94608778.5238,1.07113948027,51.7173995511
2008-12-08,85.88,81.73,11177600,79.3,82.3033333333,919953738.667,-52443925.3333,0.942992866783,0.0,52443925.3333,88960417.8095,98354773.1905,0.904485007934,47.4923669216
2008-12-09,85.43,82.2,9356400,77.27,81.6333333333,763794120.0,156159618.667,1.20445250176,156159618.667,0.0,100114676.286,82346216.8571,1.21577748325,54.8691144504
2008-12-10,84.99,81.83,8187000,77.43,81.4166666667,666558250.0,97235870.0,1.14587752833,97235870.0,0.0,103085613.476,82346216.8571,1.25185609504,55.5921889413
2008-12-11,82.86,79.77,10682400,75.3,79.31,847221144.0,-180662894.0,0.786758279961,0.0,180662894.0,103085613.476,72933859.0476,1.41341230016,58.5648917123
2008-12-12,82.94,78.06,10381700,76.81,79.27,822957359.0,24263785.0,1.02948364789,24263785.0,0.0,104818740.976,61537504.119,1.7033310414,63.0085999574
2008-12-15,83.54,80.0,8848200,77.34,80.2933333333,710451472.0,112505887.0,1.15835829952,112505887.0,0.0,93683264.881,61537504.119,1.52237673955,60.3548516635
2008-12-16,86.84,82.87,11559800,80.73,83.48,965012104.0,-254560632.0,0.736209907684,0.0,254560632.0,81133799.119,79720406.4048,1.01772937166,50.4393396833
2008-12-17,87.27,84.66,8592000,80.21,84.0466666667,722128960.0,242883144.0,1.33634317062,242883144.0,0.0,74585357.6429,79720406.4048,0.935586771399,48.3360800572
2008-12-18,86.64,82.96,8029500,78.49,82.6966666667,664012885.0,58116075.0,1.08752251095,58116075.0,0.0,54461211.6429,79720406.4048,0.683152709563,40.5876843902
2008-12-19,85.22,82.97,13098600,78.04,82.0766666667,1075089426.0,-411076541.0,0.617635025461,0.0,411076541.0,54461211.6429,75037774.2143,0.725783942996,42.05531903
2008-12-22,83.45,80.32,7083300,76.61,80.1266666667,567561218.0,507528208.0,1.89422637048,507528208.0,0.0,85620899.119,75037774.2143,1.14103729776,53.2936674644
2008-12-23,82.81,80.13,6374400,75.32,79.42,506254848.0,61306370.0,1.1210978428,61306370.0,0.0,89999925.5476,71942467.4048,1.25099859366,55.5752721118
2008-12-24,81.22,79.92,2415200,75.24,78.7933333333,190301658.667,315953189.333,2.6602755412,315953189.333,0.0,112568010.5,66557553.2619,1.69128829086,62.843073951
2008-12-26,81.8,80.55,3101300,76.0,79.45,246398285.0,-56096626.3333,0.77233353579,0.0,56096626.3333,112568010.5,68202901.3333,1.65048712444,62.2710862928
2008-12-29,81.72,79.68,6062600,75.92,79.1066666667,479592077.333,-233193792.333,0.513766379065,0.0,233193792.333,112568010.5,81113606.119,1.38778209829,58.1201316186
2008-12-30,83.64,81.52,5774400,78.07,81.0766666667,468169104.0,11422973.3333,1.02439924642,11422973.3333,0.0,102229678.69,81113606.119,1.26032713353,55.7586163009
2008-12-31,85.0,83.5,6667700,78.64,82.38,549285126.0,-81116022.0,0.85232437916,0.0,81116022.0,95284259.4048,86907607.6905,1.09638571279,52.2988544571
2009-01-02,87.59,83.89,7558200,81.64,84.3733333333,637710528.0,-88425402.0,0.861339278376,0.0,88425402.0,95284259.4048,80319215.4048,1.18631959892,54.2610329939
2009-01-05,87.67,86.18,8315700,81.13,84.9933333333,706779062.0,-69068534.0,0.902277051326,0.0,69068534.0,93551131.9048,85252682.119,1.09733945701,52.3205460776
2009-01-06,90.41,86.37,9649500,83.38,86.72,836804640.0,-130025578.0,0.844616566658,0.0,130025578.0,85514997.119,94540223.4048,0.904535593838,47.493761564
2009-01-07,88.8,87.12,8455100,82.03,85.9833333333,726997681.667,109806958.333,1.15104168982,109806958.333,0.0,93358351.2857,76357321.119,1.22265095105,55.0086800841
2009-01-08,88.14,85.98,7231800,81.46,85.1933333333,616101148.0,110896533.667,1.17999728458,110896533.667,0.0,83930736.2619,76357321.119,1.09918387696,52.3624389947
2009-01-09,87.5,84.25,7440300,79.15,83.6333333333,622257090.0,-6155942.0,0.99010707616,0.0,6155942.0,79779588.0476,76797031.2619,1.03883687607,50.9524272522
2009-01-12,86.6,84.42,8072700,80.09,83.7033333333,675711899.0,-53454809.0,0.920891123748,0.0,53454809.0,79779588.0476,51252621.8333,1.55659525686,60.8854785553
2009-01-13,86.59,84.79,7657200,79.74,83.7066666667,640958688.0,34753211.0,1.05422067233,34753211.0,0.0,46009945.4048,51252621.8333,0.897709107534,47.3048848198
2009-01-14,84.82,82.11,9470000,77.74,81.5566666667,772341633.333,-131382945.333,0.829890116416,0.0,131382945.333,41630918.9762,60637117.9286,0.686558339155,40.7076543524
2009-01-15,84.83,82.26,11734800,78.6,81.8966666667,961041004.0,-188699370.667,0.803651072242,0.0,188699370.667,19062834.0238,74115644.4048,0.257203916621,20.4584087928
2009-01-16,85.74,83.08,11245300,79.35,82.7233333333,930248700.333,30792303.6667,1.03310115204,30792303.6667,0.0,21262284.2857,70108742.5238,0.303275790155,23.2702696119
2009-01-20,84.92,81.76,13800100,76.6,81.0933333333,1119096109.33,-188847409.0,0.831250053123,0.0,188847409.0,21262284.2857,66941143.7143,0.317626546335,24.1059613757
2009-01-21,91.6,86.0,24905000,85.43,87.6766666667,2183587383.33,-1064491274.0,0.512503469234,0.0,1064491274.0,20446357.619,142976234.714,0.143005287976,12.5113408906
2009-01-22,90.74,88.11,12350700,84.16,87.67,1082785869.0,1100801514.33,2.01663823462,1100801514.33,0.0,99075037.2143,137182233.143,0.722214786452,41.9352331738
2009-01-23,90.7,87.81,10253700,83.62,87.3766666667,895934127.0,186851742.0,1.20855522339,186851742.0,0.0,112421590.214,130866133.0,0.859057936818,46.2093149334
2009-01-26,92.67,89.52,9840800,85.59,89.26,878389808.0,17544319.0,1.0199732725,17544319.0,0.0,113674755.857,125932666.286,0.902662980225,47.4420845734
2009-01-27,91.97,90.5,8720800,85.65,89.3733333333,779406965.333,98982842.6667,1.12699763675,98982842.6667,0.0,120744958.905,116645125.0,1.03514792328,50.8635225695
2009-01-28,94.94,91.91,13407200,88.6,91.8166666667,1231004413.33,-451597448.0,0.633147173878,0.0,451597448.0,112901604.738,148902085.571,0.758227155146,43.1245276201
2009-01-29,94.58,92.02,9233500,86.44,91.0133333333,840371613.333,390632800.0,1.4648334068,390632800.0,0.0,132882766.619,148902085.571,0.892417094825,47.1575265974
2009-01-30,93.48,91.25,9617000,85.64,90.1233333333,866716096.667,-26344483.3333,0.969604252841,0.0,26344483.3333,132882766.619,150344124.238,0.8838573991,46.9174258902
2009-02-02,91.86,89.69,9926400,84.97,88.84,881861376.0,-15145279.3333,0.982825782209,0.0,15145279.3333,132882766.619,147607729.262,0.900242604391,47.3751405379
2009-02-03,93.73,90.16,8864500,87.35,90.4133333333,801468993.333,80392382.6667,1.10030629174,80392382.6667,0.0,136142707.452,147607729.262,0.922327767883,47.9797349491
2009-02-04,94.91,91.82,10189800,86.74,91.1566666667,928868202.0,-127399208.667,0.862844687338,0.0,127399208.667,136142707.452,147323176.643,0.92410923084,48.0278986259
2009-02-05,93.2,91.22,11622900,86.35,90.2566666667,1049044211.0,-120176009.0,0.88544237913,0.0,120176009.0,136142707.452,142428650.81,0.955866019081,48.8717534716
2009-02-06,97.1,91.65,13055900,90.33,93.0266666667,1214546857.33,-165502646.333,0.86373300846,0.0,165502646.333,133943257.19,154250268.405,0.868350237414,46.4768446529
2009-02-09,96.98,94.72,8165800,90.96,94.22,769381676.0,445165181.333,1.57860122644,445165181.333,0.0,165740770.143,140761167.762,1.17746089194,54.0749501539
2009-02-10,96.82,92.96,13541300,87.63,92.47,1252164011.0,-482782335.0,0.614441614071,0.0,482782335.0,165740770.143,99210529.2619,1.67059657252,62.5551829771
2009-02-11,95.77,93.0,10765700,89.4,92.7233333333,998231589.667,253932421.333,1.25438227357,253932421.333,0.0,105250120.643,99210529.2619,1.06087651609,51.4769569068
2009-02-12,95.2,92.2,9917700,89.32,92.24,914808648.0,83422941.6667,1.09119168457,83422941.6667,0.0,97862349.1905,99210529.2619,0.986410917455,49.6579488558
2009-02-13,95.18,93.57,6742400,88.16,92.3033333333,622345994.667,292462653.333,1.46993578466,292462653.333,0.0,117499373.071,99210529.2619,1.18434377828,54.2196603876
2009-02-17,92.49,90.5,8903500,85.19,89.3933333333,795913543.333,-173567548.667,0.781926629946,0.0,173567548.667,110429170.024,111608211.31,0.989435891214,49.7344948678
2009-02-18,92.25,90.44,8492600,85.98,89.5566666667,760568947.333,35344596.0,1.04647125829,35344596.0,0.0,112953784.024,79351250.7381,1.42346570436,58.7367793899
2009-02-19,92.16,88.45,12622700,83.55,88.0533333333,1111470810.67,-350901863.333,0.684290527501,0.0,350901863.333,85051441.1667,104415669.548,0.814546720192,44.8898179985
2009-02-20,89.9,87.34,12400700,83.42,86.8866666667,1077455487.33,34015323.3333,1.03157004975,34015323.3333,0.0,87481107.119,102533920.738,0.853191865573,46.0390465457
2009-02-23,89.33,84.19,13509600,79.27,84.2633333333,1138363928.0,-60908440.6667,0.946494755176,0.0,60908440.6667,87481107.119,105802717.976,0.826832323332,45.2604386714
2009-02-24,87.08,84.1,12915300,81.17,84.1166666667,1086391985.0,51971943.0,1.0478390339,51971943.0,0.0,85451075.7143,105802717.976,0.807645373851,44.6794147532
2009-02-25,87.12,82.85,12646400,80.7,83.5566666667,1056691029.33,29700955.6667,1.02810751189,29700955.6667,0.0,87572572.5476,96702774.5,0.905584901782,47.5226740585
2009-02-26,90.2,86.33,17423200,83.59,86.7066666667,1510707594.67,-454016565.333,0.699467609128,0.0,454016565.333,87572572.5476,120548528.524,0.726450779781,42.077700001
2009-02-27,93.28,88.01,21311200,86.46,89.25,1902024600.0,-391317005.333,0.794262910515,0.0,391317005.333,87572572.5476,136678125.595,0.640721199287,39.051192827
2009-03-02,91.9,88.75,15231700,83.66,88.1033333333,1341963542.33,560061057.667,1.41734446578,560061057.667,0.0,95779420.8571,136678125.595,0.70076627434,41.2029733252
2009-03-03,90.18,87.19,13744100,82.46,86.61,1190376501.0,151587041.333,1.12734377838,151587041.333,0.0,106607066.667,102193673.095,1.04318656369,51.0568433753
2009-03-04,91.24,87.6,15391700,84.08,87.64,1348928588.0,-158552087.0,0.882460725934,0.0,158552087.0,88469036.5714,113518822.167,0.779333637214,43.7991853194
2009-03-05,90.16,87.02,14930100,82.19,86.4566666667,1290806679.0,58121909.0,1.0450275862,58121909.0,0.0,86661819.9524,113518822.167,0.763413663905,43.2918083562
2009-03-06,88.25,83.81,15186000,80.62,84.2266666667,1279066160.0,11740519.0,1.00917897711,11740519.0,0.0,66610238.9286,113518822.167,0.58677704417,36.9791740009
2009-03-09,86.8,83.02,13151800,78.43,82.75,1088311450.0,190754710.0,1.1752758459,190754710.0,0.0,80235575.3571,101121140.119,0.79345995568,44.2418551452
2009-03-10,87.25,83.64,15914800,81.97,84.2866666667,1341405442.67,-253093992.667,0.811321778922,0.0,253093992.667,77710961.3571,119199282.452,0.651941519767,39.4651694364
2009-03-11,89.54,86.72,11823900,83.26,86.5066666667,1022846176.0,318559266.667,1.31144396307,318559266.667,0.0,100465194.69,94134863.6429,1.06724746606,51.6264977261
2009-03-12,90.6,87.49,11829200,84.93,87.6733333333,1037105394.67,-14259218.6667,0.986250945429,0.0,14259218.6667,98035528.7381,95153379.2619,1.03028951256,50.7459407235
2009-03-13,90.65,89.29,9111900,84.89,88.2766666667,804368159.0,232737235.667,1.2893416815,232737235.667,0.0,114659617.0,90802776.3571,1.26273250224,55.8056465354
2009-03-16,93.0,90.54,11793700,85.7,89.7466666667,1058445262.67,-254077103.667,0.759952533562,0.0,254077103.667,110947335.357,108951140.905,1.01832192335,50.4538900147
2009-03-17,92.91,90.45,11489700,87.29,90.2166666667,1036562435.0,21882827.6667,1.02111095958,21882827.6667,0.0,110388897.643,108951140.905,1.01319634403,50.3277460758
2009-03-18,92.9,89.41,17954300,86.39,89.5666666667,1608106803.33,-571544368.333,0.644585566612,0.0,571544368.333,110388897.643,117345983.976,0.940713042768,48.4725470504
2009-03-19,93.35,91.51,9899300,87.06,90.64,897272552.0,710834251.333,1.7922166456,710834251.333,0.0,161162772.738,89394769.3095,1.8028210597,64.321660973
2009-03-20,95.0,92.18,12193900,86.91,91.3633333333,1114075350.33,-216802798.333,0.805396647302,0.0,216802798.333,121158411.476,104880683.476,1.1552023448,53.6006443937
2009-03-23,98.71,93.7,12407200,92.74,95.05,1179304360.0,-65229009.6667,0.944688570755,0.0,65229009.6667,110330765.667,109539898.452,1.00721990093,50.1798482798
2009-03-24,99.55,97.52,9346700,92.35,96.4733333333,901707304.667,277597055.333,1.30785716595,277597055.333,0.0,130159126.762,98214749.381,1.32525030693,56.9938773034
2009-03-25,99.86,96.09,12017000,92.03,95.9933333333,1153551886.67,-251844582.0,0.78167901686,0.0,251844582.0,126007561.833,116203648.095,1.08436838171,52.0238356724
2009-03-26,99.2,97.75,11434600,92.81,96.5866666667,1104429898.67,49121988.0,1.04447723487,49121988.0,0.0,128677666.762,116203648.095,1.1073461881,52.546951913
2009-03-27,96.0,92.75,15745200,88.46,92.4033333333,1454908964.0,-350479065.333,0.759105845104,0.0,350479065.333,115052330.333,141237867.048,0.814599743952,44.8914283531
2009-03-30,94.74,91.8,10964000,88.8,91.78,1006275920.0,448633044.0,1.44583501909,448633044.0,0.0,147097547.762,123159724.714,1.19436405126,54.4287102486
2009-03-31,98.66,94.85,14553700,91.03,94.8466666667,1380369932.67,-374094012.667,0.728990030996,0.0,374094012.667,124343314.429,149880725.619,0.82961510838,45.3436957631
2009-04-01,98.0,95.7,12212900,91.71,95.1366666667,1161894596.33,218475336.333,1.18803369688,218475336.333,0.0,139948695.595,148862210.0,0.940122382942,48.4568597944
2009-04-02,101.99,98.38,16219000,94.72,98.3633333333,1595354903.33,-433460307.0,0.728298508317,0.0,433460307.0,123324607.333,179823660.5,0.685808569297,40.6812838532
2009-04-03,102.66,99.71,10962900,96.04,99.47,1090479663.0,504875240.333,1.46298455392,504875240.333,0.0,159387124.5,161675295.952,0.985847117589,49.6436562944
2009-04-06,101.85,100.0,8819800,95.42,99.09,873953982.0,216525681.0,1.24775409857,216525681.0,0.0,173290185.452,161675295.952,1.07184084267,51.733744243
2009-04-07,100.5,98.52,8768400,92.78,97.2666666667,852873040.0,21080942.0,1.02471756171,21080942.0,0.0,174795967.024,120850698.214,1.44637945504,59.1232669183
2009-04-08,101.55,99.0,7285200,95.07,98.54,717883608.0,134989432.0,1.18803804753,134989432.0,0.0,133664194.214,120850698.214,1.10602748837,52.5172389477
2009-04-09,102.45,100.25,8013700,95.55,99.4166666667,796695341.667,-78811733.6667,0.901076698275,0.0,78811733.6667,133664194.214,110994193.595,1.20424492385,54.6329906818
2009-04-13,101.65,99.04,7797200,93.9,98.1966666667,765659049.333,31036292.3333,1.04053539544,31036292.3333,0.0,135881072.238,106334978.619,1.27785865011,56.0991196732
2009-04-14,99.95,98.27,6276700,93.27,97.1633333333,609865094.333,155793955.0,1.25545642216,155793955.0,0.0,127180850.786,106334978.619,1.19603965165,54.463481602
2009-04-15,99.06,96.44,8164200,92.87,96.1233333333,784770118.0,-174905023.667,0.777125785431,0.0,174905023.667,127180850.786,100839295.881,1.26122311421,55.7761463822
2009-04-16,101.92,99.18,9259500,95.3,98.8,914838600.0,-130068482.0,0.857823574563,0.0,130068482.0,123672137.357,110129901.738,1.12296601927,52.8960901435
